avg_actor_ms,avg_critic_actor_update_ratio,avg_critic_ms,avg_inference_time_ms,avg_replay_buffer_throughput,avg_wall_clock_per_update_ms,best_d4rl_normalized_score,beta,compile_backend,compile_mode,env,final_d4rl_normalized_score,is_complete,last_eval_step,n_hidden_layers,num_evaluations,parallel_vq_updates,run_name,seed,tau,torch_compile,train_steps,ablation_type,ablation_value
1.065007026694417,2.730635612389112,2.9285781658943493,0.2246939678091804,3090089.8739700667,4.28790910747687,46.78317229244187,3.0,,reduce-overhead,halfcheetah-medium-v2,46.78317229244187,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed0_beta_3.0,0,0.7,True,300000,beta,3.0
1.0030678752744198,2.8460776483393846,2.871625457055569,0.2217365242514511,3058023.417814696,4.17040231092453,46.21773133973776,3.0,,reduce-overhead,halfcheetah-medium-v2,45.6656449357666,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed1_beta_3.0,1,0.7,True,300000,beta,3.0
0.9980427373464902,2.836112948579711,2.8465408487327895,0.21917725312232972,3109742.8342407057,4.135599559484323,44.114262438220244,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,43.08938663966027,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_beta_3.0,0,0.7,True,300000,beta,3.0
0.9792780211317539,2.812566930097537,2.770465563384692,0.2158331012336413,3132499.488587746,4.036763293879032,44.914502117808716,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,44.02937348125216,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_beta_3.0,1,0.7,True,300000,beta,3.0
0.9822337752083937,2.80705543212154,2.7745574670982363,0.21529087573498487,3147170.5919598695,4.04449767695268,81.57204056913687,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,64.8408575960029,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_beta_3.0,0,0.7,True,300000,beta,3.0
0.9863525662002961,2.790645187876062,2.769882404720783,0.21525544865066806,3150097.8924889667,4.03853452196916,91.1727176427798,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,91.1727176427798,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_beta_3.0,1,0.7,True,300000,beta,3.0
1.024568941066265,2.754246039176343,2.8154179063304263,0.2210778650748233,3098829.3885271344,4.128280926481088,47.27996138461211,10.0,,reduce-overhead,halfcheetah-medium-v2,47.23005502614219,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed0_beta_10.0,0,0.7,True,300000,beta,10.0
1.0024925760877132,2.737994172266735,2.776965346334775,0.2135982142047584,3176744.509612108,4.060912468466759,47.031686287288736,10.0,,reduce-overhead,halfcheetah-medium-v2,47.031686287288736,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed1_beta_10.0,1,0.7,True,300000,beta,10.0
1.0147356500359377,2.752968836856517,2.8025301731244725,0.21498702956105273,3112384.343347985,4.105281588645776,44.90309242329714,10.0,,reduce-overhead,halfcheetah-medium-replay-v2,43.43649920911023,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_beta_10.0,0,0.7,True,300000,beta,10.0
0.9923312711284558,2.786573963527505,2.7773333110761644,0.21597506220658622,3115000.5107662817,4.05736301405112,45.477062424564444,10.0,,reduce-overhead,halfcheetah-medium-replay-v2,44.61587715710156,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_beta_10.0,1,0.7,True,300000,beta,10.0
0.9837495443455379,2.8125339081645926,2.782832168584665,0.21604524899731078,3115560.996881216,4.054311446721554,82.83950336187043,10.0,,reduce-overhead,halfcheetah-medium-expert-v2,82.83950336187043,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_beta_10.0,0,0.7,True,300000,beta,10.0
0.999121518736283,2.7763249186586765,2.8068874935293198,0.21574109996100266,3163263.2896095016,4.0917558416891096,91.77395585063518,10.0,,reduce-overhead,halfcheetah-medium-expert-v2,91.77395585063518,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_beta_10.0,1,0.7,True,300000,beta,10.0
0.9048740293697516,2.8998933712836212,2.6615107311201096,0.19932031564970812,3104951.4845354715,3.808720337061087,43.13036509849636,3.0,,reduce-overhead,halfcheetah-medium-v2,42.09669800720184,True,300000,1,6,True,mujoco_halfcheetah-medium-v2_seed0_n_hidden_layers_1,0,0.7,True,300000,n_hidden_layers,1
0.913118477298816,2.9132513441129566,2.692184380936623,0.2042201982539892,3008874.7871959163,3.8511717072264355,42.66905940303899,3.0,,reduce-overhead,halfcheetah-medium-v2,42.634756877391226,True,300000,1,6,True,mujoco_halfcheetah-medium-v2_seed1_n_hidden_layers_1,1,0.7,True,300000,n_hidden_layers,1
0.9026422616402309,2.919647589864694,2.6528760859020553,0.20265364531810084,3087908.323508183,3.7977568851463,39.22224692916672,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,38.72398412947859,True,300000,1,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_n_hidden_layers_1,0,0.7,True,300000,n_hidden_layers,1
0.8971356064164638,2.9059365297318123,2.6251331243562697,0.19952356950004896,3104616.281922128,3.762910064384937,40.73695975428391,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,37.446699966288286,True,300000,1,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_n_hidden_layers_1,1,0.7,True,300000,n_hidden_layers,1
0.9136120382523537,2.8778228554882053,2.6414209418908756,0.20005846174990138,3090608.456755739,3.7955362618573507,35.010715260601046,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,35.010715260601046,True,300000,1,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_n_hidden_layers_1,0,0.7,True,300000,n_hidden_layers,1
0.8906190267505248,2.8518225646899498,2.554000288521449,0.19078585483585794,3151511.35297257,3.6766005076797805,40.96736649312873,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,39.275210043038854,True,300000,1,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_n_hidden_layers_1,1,0.7,True,300000,n_hidden_layers,1
1.0130448148985705,2.773833160173659,2.8568245066841444,0.2196461370821297,3108050.53571395,4.159664630828699,46.308643299433264,3.0,,reduce-overhead,halfcheetah-medium-v2,45.86131905603721,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed0_n_hidden_layers_2,0,0.7,True,300000,n_hidden_layers,2
1.0126537781393528,2.8375230625712016,2.907383862581253,0.22444477952579658,3053268.5751915555,4.219530511363347,45.82583713396701,3.0,,reduce-overhead,halfcheetah-medium-v2,45.82583713396701,True,300000,2,6,True,mujoco_halfcheetah-medium-v2_seed1_n_hidden_layers_2,1,0.7,True,300000,n_hidden_layers,2
1.0003899868504207,2.8492283761910557,2.8665097824223835,0.2224763868505756,3081875.3488219767,4.164421761698723,43.85485234409342,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,43.71133076635137,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed0_n_hidden_layers_2,0,0.7,True,300000,n_hidden_layers,2
1.015314136935671,2.8429344936988072,2.9035364599601428,0.22397260779167216,3015891.6700094985,4.224089841461182,44.75107721654978,3.0,,reduce-overhead,halfcheetah-medium-replay-v2,44.15495724682477,True,300000,2,6,True,mujoco_halfcheetah-medium-replay-v2_seed1_n_hidden_layers_2,1,0.7,True,300000,n_hidden_layers,2
1.0118636370704572,2.8143822098457023,2.8669974189567564,0.22021094026908278,3103443.2765550953,4.172492057739894,72.10397250340237,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,69.23131591550387,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed0_n_hidden_layers_2,0,0.7,True,300000,n_hidden_layers,2
1.3186731407721837,2.904149743161874,3.1213711093330385,0.22340571925640107,3076827.235420807,4.739644062924385,82.82140974542259,3.0,,reduce-overhead,halfcheetah-medium-expert-v2,60.2472665685018,True,300000,2,6,True,mujoco_halfcheetah-medium-expert-v2_seed1_n_hidden_layers_2,1,0.7,True,300000,n_hidden_layers,2
